0,21,7,11,20,11,24,15,12,21,11,11,21,20,7,14,10,14,13,11,14,7,9,10,7,14,14,10,4,14,12,10,7,14,11,5,11,5,13,10,5,10,11,12,12,12,14,13,10,14,13,7,12,4,11,5,11,8,11,12,12,8,11,6,12,6,11,13,9,14,14,14,17,13,9,6,15,15,10,10,11,21,11,11,12,19,13,12,2,12,10,19,9,9,7,12,10,10,10,13,4
19,0,15,13,4,15,22,7,16,6,15,13,6,3,19,15,17,9,15,15,15,18,16,14,17,16,16,15,17,16,17,14,15,15,16,18,15,19,15,16,17,14,13,16,14,15,16,14,16,16,15,23,17,22,16,18,15,14,15,15,14,17,13,22,14,21,14,15,14,17,15,16,17,17,16,16,16,16,16,15,16,5,15,16,17,3,16,15,18,14,15,3,15,18,15,15,15,15,14,17,20
8,16,0,4,15,5,19,9,5,17,5,6,17,16,8,9,5,7,7,4,7,6,4,3,12,7,7,4,8,7,6,3,2,7,5,6,4,7,6,5,8,4,5,6,6,7,8,6,4,7,7,11,6,11,5,5,4,1,4,5,5,4,5,10,5,8,5,6,3,8,7,8,11,6,4,4,8,8,4,4,5,16,4,5,7,14,7,5,8,5,4,14,3,7,2,5,4,4,3,6,7
12,15,6,0,14,6,16,7,7,16,6,2,16,15,11,5,8,5,3,6,5,9,7,4,14,4,3,3,11,4,5,4,6,3,6,9,6,10,4,7,11,4,1,4,3,3,4,2,7,3,3,13,5,14,6,9,6,6,4,3,2,8,2,12,3,12,2,2,4,5,5,4,9,6,8,7,4,4,7,6,6,15,6,4,6,13,4,4,11,3,5,13,6,9,6,4,5,6,4,5,11
20,5,16,14,0,16,23,9,17,5,16,14,5,2,20,16,18,10,16,16,17,19,17,15,18,17,17,16,18,17,18,15,16,16,17,19,16,20,16,17,18,15,14,17,15,16,17,15,17,17,16,24,18,23,17,19,16,15,16,16,15,18,14,23,15,22,15,16,15,18,17,18,18,18,18,17,17,17,17,16,17,4,16,17,18,2,17,16,19,15,16,2,16,19,16,16,16,16,15,18,21
11,18,6,7,17,0,17,11,2,19,2,8,19,18,7,11,4,9,6,3,10,7,4,6,14,9,10,5,12,10,4,5,6,9,4,10,3,9,6,3,12,5,7,5,9,9,9,8,4,10,9,14,4,11,4,8,4,6,6,7,6,6,8,13,6,8,6,8,5,6,10,6,9,4,6,6,10,10,4,3,2,19,3,5,4,17,5,6,11,6,4,17,4,3,5,7,4,3,5,4,9
23,23,18,16,22,16,0,21,15,23,16,15,23,22,21,15,18,19,15,17,18,20,18,17,26,16,15,16,22,16,13,17,19,15,16,20,16,22,15,17,22,17,16,14,15,15,16,15,18,15,16,24,13,24,16,21,18,18,15,16,16,20,14,24,15,21,16,16,18,13,18,14,11,15,19,19,15,15,18,17,16,23,16,15,13,21,14,16,23,16,17,21,18,17,19,16,17,17,17,14,22
15,10,9,6,9,10,20,0,10,10,10,7,10,9,14,10,11,2,8,9,9,13,10,8,13,9,9,8,12,9,10,8,10,8,10,13,10,13,9,10,13,9,6,9,7,8,9,7,11,9,9,17,10,17,10,12,9,9,8,8,7,11,7,17,7,15,7,8,8,10,9,10,14,11,11,11,9,10,10,10,10,10,9,9,11,8,9,9,14,8,9,8,10,12,10,9,9,9,8,10,14
11,19,6,6,18,2,15,11,0,19,2,7,19,18,8,10,4,9,5,3,9,7,4,6,15,8,9,4,12,8,3,5,6,8,2,10,2,9,5,4,12,4,6,4,8,8,8,7,4,9,8,14,3,11,2,8,4,6,5,5,5,6,7,14,4,8,5,7,5,5,9,5,7,2,6,7,9,9,4,3,2,19,3,4,2,17,4,5,11,5,3,17,4,4,6,5,5,3,4,3,9
20,5,16,14,5,16,23,8,17,0,16,14,7,4,20,16,18,10,16,16,16,19,17,15,18,17,16,16,17,17,18,15,16,16,17,19,16,20,16,16,18,15,14,17,15,16,17,15,17,17,16,24,18,23,17,19,16,15,16,16,15,18,14,23,15,21,15,15,15,18,16,17,17,18,17,17,17,17,17,16,16,7,16,17,18,4,17,16,19,15,16,4,16,19,16,16,16,16,15,18,21
11,18,6,7,18,1,17,11,2,19,0,8,19,18,7,11,4,9,6,3,10,7,4,6,15,9,10,5,12,10,4,5,6,9,4,10,3,9,6,4,12,5,7,5,9,9,9,8,4,10,9,14,4,11,4,8,4,6,6,7,6,6,8,13,6,8,6,9,5,6,10,6,9,4,6,6,10,10,4,3,2,19,3,5,4,17,6,6,11,6,4,17,4,3,5,7,4,3,5,4,9
12,15,6,2,14,7,16,7,7,15,7,0,15,14,11,5,8,5,4,7,4,9,7,4,14,4,4,4,10,4,5,4,7,3,6,9,7,10,4,7,10,5,2,4,3,3,4,2,8,4,4,13,5,14,6,9,6,5,4,3,3,8,2,12,3,12,3,3,5,5,4,5,9,6,8,8,4,5,7,7,7,15,7,4,6,13,4,4,11,3,5,13,7,9,7,4,5,7,4,6,11
