0,2,14,13,10,15,11,11,12,14,11,13,5,10,4,5,12,13,7,10,13,11,12,11,10,12,9,9,14,10,9,4,13,9,14,11,13,13,12,11,11,18,16,11,6,8,14,10,12,6,14,4,9,4,16,14,13,12,14,16,9,12,15,11,4,12,16,13,16,16,12,10,9,3,13,12,9,8,8,15,11,11,11,12,9,11,8,12,10,6,17,10,7,15,16,21,18,6,19,10,11
3,0,14,12,9,14,11,10,12,13,12,11,4,9,4,3,11,13,7,9,13,11,10,10,8,12,7,7,14,10,8,4,12,8,13,11,12,12,12,10,11,17,15,10,6,7,14,9,12,5,13,3,9,4,14,13,12,11,13,15,9,12,15,11,4,11,14,13,16,16,11,9,8,2,12,10,7,8,9,13,9,11,9,12,9,10,8,11,10,6,16,10,7,14,14,19,17,6,18,10,11
14,13,0,22,16,12,5,10,5,9,4,22,12,12,13,16,8,5,8,12,4,5,21,12,8,4,11,11,7,5,9,12,11,11,9,4,9,9,6,10,5,8,11,20,11,18,3,20,6,15,13,11,7,12,13,12,7,10,20,11,6,4,6,5,14,17,13,5,5,18,22,9,9,14,19,11,9,8,14,24,12,5,11,6,7,16,7,12,16,10,14,7,13,8,18,13,14,10,11,6,8
12,11,23,0,18,22,19,18,21,21,20,9,13,18,13,13,20,22,15,18,21,19,10,19,17,21,16,16,22,18,17,13,21,16,22,19,20,21,20,19,19,26,23,19,16,16,23,9,21,14,22,12,17,14,23,22,20,19,22,23,18,20,24,19,13,20,23,22,25,25,20,18,17,11,21,19,16,16,19,15,18,20,18,21,17,19,17,19,19,16,24,18,18,22,24,28,26,14,27,18,20
11,9,18,18,0,18,14,13,15,16,15,17,11,13,12,11,14,17,11,13,16,14,17,14,11,16,10,10,17,13,11,12,16,11,16,15,14,15,15,13,14,21,17,17,14,14,18,15,15,13,17,11,12,12,18,17,14,13,20,17,13,15,18,14,11,19,18,17,19,23,18,12,11,9,19,14,10,11,16,20,13,14,13,16,12,17,13,14,17,13,19,13,16,17,22,23,21,11,22,13,15
15,13,13,22,16,0,12,8,8,5,11,21,15,5,16,15,8,14,15,5,14,12,20,7,9,13,12,12,17,11,10,16,4,9,4,11,6,5,15,9,14,9,4,21,18,18,12,19,9,16,6,15,10,16,8,6,8,9,24,5,12,13,10,10,15,22,6,14,11,27,22,13,13,13,23,5,10,13,21,23,7,10,7,15,11,21,14,5,21,16,9,11,20,6,26,12,10,16,11,11,16
10,10,6,19,14,10,0,9,4,8,3,19,9,10,9,13,6,6,5,11,4,1,18,11,7,3,9,9,7,2,7,9,10,9,8,2,8,8,5,9,4,10,10,18,8,15,6,16,5,12,12,8,5,9,12,11,6,8,21,10,3,3,7,3,11,19,11,5,8,19,19,6,5,10,19,10,8,4,11,21,10,3,10,5,4,16,4,11,13,7,14,3,10,7,19,13,13,7,12,3,7
11,9,12,18,12,8,10,0,8,6,9,18,11,7,12,11,4,14,12,7,12,10,17,5,4,12,7,7,15,10,5,12,8,4,6,9,5,5,13,3,12,12,8,17,15,14,12,15,8,13,10,11,7,12,12,10,5,4,20,7,11,11,10,8,11,19,10,13,11,23,18,10,10,9,19,7,5,11,17,20,5,8,4,14,9,17,12,8,17,14,12,9,16,7,22,15,14,12,14,9,15
12,12,6,21,15,8,5,8,0,6,4,21,10,9,12,14,5,9,8,9,7,5,20,9,7,6,9,9,10,4,7,12,8,9,6,4,6,5,8,8,7,8,8,20,10,17,6,18,3,15,10,11,5,12,10,9,5,7,23,7,5,5,4,3,13,21,9,7,6,22,21,8,7,12,22,8,8,7,14,23,9,3,8,8,6,18,7,9,16,9,12,6,13,5,21,11,11,9,10,6,9
14,13,11,22,16,4,10,7,6,0,9,22,12,6,14,15,5,13,12,6,11,10,21,6,7,11,10,10,15,9,8,14,5,8,2,8,3,2,13,7,12,9,3,21,15,19,10,19,6,17,7,13,7,15,8,6,5,6,24,2,10,10,7,7,15,23,6,12,9,26,22,10,10,13,23,5,8,11,18,24,6,8,5,13,8,21,11,6,20,14,9,9,17,4,26,12,9,13,10,8,14
